== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.159391   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159422   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159454   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159485   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159516   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159547   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159579   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159610   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159641   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159672   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159703   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159734   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159766   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159800   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159831   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159861   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159894   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159924   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159955   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.159987   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160019   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160059   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160091   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160124   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160156   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160188   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160219   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160250   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160281   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160312   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160374   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160406   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160437   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160468   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160500   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160530   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160563   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160593   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160625   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160656   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160686   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160717   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160748   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160779   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160809   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160838   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160867   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160897   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160926   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160956   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.160984   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161013   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161044   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161075   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161105   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161134   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161164   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161194   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161225   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161255   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161286   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161316   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161372   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161401   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161433   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161464   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161494   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161524   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161555   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161586   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161617   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161649   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161680   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161711   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161743   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161774   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161805   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161836   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161868   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161898   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161929   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161961   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.161993   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162024   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162056   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162088   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162119   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162150   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162181   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162212   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162244   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162277   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162312   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162374   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162406   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162441   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162473   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162503   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162535   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162567   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162598   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162628   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162659   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162690   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162722   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162753   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162785   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162817   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162848   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162879   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162911   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162943   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.162973   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163003   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163034   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163064   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163095   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163125   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163155   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163184   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163214   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163243   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163274   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163303   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163332   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163362   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163393   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163423   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163453   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163483   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163514   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163543   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163574   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163603   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163633   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163665   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163693   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163723   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163753   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163782   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163813   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163844   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163875   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163906   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163938   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.163970   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164002   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164043   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164079   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164111   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164143   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164173   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164205   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164236   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164267   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164299   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164330   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164361   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164393   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164424   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164459   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164490   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164521   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164551   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164581   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164612   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164643   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164673   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164705   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164736   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164768   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164800   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164834   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164865   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164897   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164928   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164959   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.164994   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165025   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165057   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165088   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165119   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165151   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165183   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165214   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165245   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165277   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165308   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165340   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165370   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165401   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165431   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165461   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165491   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165520   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165549   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165578   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165607   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165636   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165666   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165695   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165724   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165754   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165783   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165813   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165844   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165873   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165904   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165934   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165963   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.165992   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166021   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166053   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166093   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166124   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166154   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166185   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166217   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166249   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166280   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166310   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166342   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166373   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166404   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166435   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166466   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166497   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166529   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166560   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166591   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166623   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166654   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166685   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166716   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166746   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166777   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166808   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166840   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166871   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166902   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166934   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166966   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.166998   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167029   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167060   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167091   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167122   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167152   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167184   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167216   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167248   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167278   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167310   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167343   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167376   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167407   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167439   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167470   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167501   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167532   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167563   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167595   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167626   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167656   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167687   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167717   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167748   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167778   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167808   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167837   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.167867   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
