path,bytes,mtime,tracked,ext
"validation\sfoundations_raws_2026-08-13\blocco3\NOZZLE_RDE_STUDY_pC_li_xu_2025.md",41014,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\NOZZLE_RDE_STUDY_pD_jourdaine_2019.md",32512,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\ORCH_ACTS_SWEEP_c4.md",13503,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C1REP.md",71062,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C2021.md",64652,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C27.md",36915,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C28.md",38329,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C31TRIO.md",65698,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C50.md",28193,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C9C11.md",40948,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_C9C11_SUPPLEMENT.md",43685,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_FAM.md",41282,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_REMENG.md",46956,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_REMMARCH.md",50041,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\PANEL_REMPOL.md",48038,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C1REP.md",26606,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C2021.md",28027,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C27.md",18851,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C28.md",20252,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C31TRIO.md",24461,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C50.md",28352,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C9C11.md",22977,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_C9C11_supplement.md",23730,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_CONV.md",16660,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_FAM.md",22220,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\REFUTE_nozzle_rde_synthesis.md",15775,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\REFUTE_pipeline_map.md",11087,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_REMENG.md",23102,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_REMMARCH.md",20629,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\refute_REMPOL.md",20691,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\REM_depth_ledger.md",23687,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\RETRO_SWEEP_arrivals.md",34324,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\RIDER_wave2_lit_landing.md",8088,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\SENSE_REVIEW_centerpiece_plan_c4.md",25214,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\SYNTHESIS_nozzle_rde_arrivals.md",47289,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\THROAT_FIELD_HARVEST_c4.md",50663,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_blocco2.md",46167,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_C50_form2.md",36105,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_C9C11_supplement.md",20635,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_escalation_c4.md",40612,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_r22f.md",46318,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_wave1.md",57833,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_wave2.md",77620,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERDICT_wave3.md",58738,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\VERIF_CONV.md",24781,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\confront_axisym.md",17777,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\confront_contract.md",25944,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\confront_euler.md",18987,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\confront_gas.md",16180,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\confront_hdata.md",16471,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\confront_r1.md",21617,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_confront_axisym.md",13116,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_CONTRACT-MU.md",15472,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_EULER-GSEP.md",13436,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_GAS-FROZEN.md",13807,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_H-DATA.md",13873,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_R1-CAUSAL.md",12435,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_SEED-A.md",9587,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_SEED-B.md",13432,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_SEED-B2.md",16664,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\refute_SEED-C.md",10337,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\hypaudit\VERDICT_hypothesis_audit.md",36169,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\landing\BRIEF_LAND1_M0.md",7590,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\landing\BRIEF_LAND2_registries.md",6369,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\landing\BRIEF_LAND3_docs.md",3254,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\landing\BRIEF_LANDA_amendments.md",2887,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_crosslowering_decades.py",2661,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_deltacarrier_h3breakout.py",4964,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_ntf_r1_envelope_lower_bound.py",5194,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_ntf_r2_boundary_strictness.py",5067,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_ntf_repaired_bound_window.py",4873,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_objdom_etrunc_order.py",8074,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_objdom_evenp_iff.py",4718,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_r4delta_hg5_equivalence.py",9223,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_r4delta_hg6_pointfloor.py",6278,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_probe_r4delta_lh_leg3_blindness.py",9746,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_crosslowering_r1.md",10970,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_crosslowering_r2.md",10522,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_crosslowering_r3.md",13352,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_deltacarrier_r1.md",16715,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_deltacarrier_r2.md",19884,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_deltacarrier_r3.md",19228,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_ntf_r1.md",15562,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_ntf_r2.md",17690,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_objdom_r1.md",13012,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_objdom_r2.md",12470,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_objdom_r3.md",11299,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_r4delta_l0.md",16814,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_r4delta_l1.md",23286,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\esc_refute_r4delta_l2.md",20672,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_meanswirl_formalization.md",218983,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_meanswirl_symcheck.py",6899,2026-08-17,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_minor_crosslowering.md",45589,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_minor_deltacarrier.md",61403,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_minor_ntf.md",38875,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_minor_objdom.md",41591,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_centerpiece.md",154582,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r1_l0.md",16404,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r1_l1.md",16484,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r1_l2.md",15159,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r2_l0.md",19433,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r2_l1.md",16803,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r2_l2.md",15651,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r3_l0.md",16293,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r3_l1.md",16991,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r3_l2.md",15036,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r4_l0.md",23943,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r4_l1.md",13056,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_r22f_refute_r4_l2.md",19053,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\phaseD_stop_proof.md",289886,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_minor_ntf_pass_bound_and_termination.py",7053,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r1_l0_fiber_sign_2eps.py",7104,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r1_l1_atom_mass.py",3081,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r1_l2_drop_sign.py",4600,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r1_l2_richardson_dof.py",2601,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r1_l2_two_eps.py",3767,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r2_l0_activeset_shift.py",5248,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r2_l1_interior_margin.py",6764,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r2_l2_routed_mass.py",4085,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r2_l2_value_grad_gap.py",3164,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r3_l0_nonconvex_feasible.py",5466,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r3_l1_gridmin_floor.py",4018,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r3_l2_epsU_pointwise.py",4295,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r4_l0_mu_identity_proxreg.py",12812,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\r22f_v2_probe_r4_l2_proxreg_annulus.py",10699,2026-08-20,Y,.py
"validation\sfoundations_raws_2026-08-13\phaseD\refute_minor_crosslowering.md",13029,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_minor_deltacarrier.md",23291,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_minor_ntf.md",19226,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_minor_objdom.md",14987,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_S-T0P_r1_l0.md",29169,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_S-T0P_r1_l1.md",26652,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_S-T0P_r2_l0.md",58174,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_S-T0P_r2_l1.md",52057,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_S-T0P_r3_l0.md",21129,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_S-T0P_r3_l1.md",22775,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SEED_canary.md",6032,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SEED_knowntrue.md",8690,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SWIRL-2D_r1_l0.md",26239,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SWIRL-2D_r1_l1.md",23032,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SWIRL-2D_r2_l0.md",26066,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SWIRL-2D_r2_l1.md",19957,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SWIRL-2D_r3_l0.md",19957,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SWIRL-2D_r3_l1.md",23915,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\refute_SWIRL-2D_r4_l0.md",25317,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD\VERDICT_phaseD_proofs1.md",21850,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_judge_r2pass.md",3538,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_refuters_r2batch.md",4031,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_rev10_confirm.md",4038,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_rev10_judge.md",3375,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_rev10_reviser.md",7508,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_slot_KT1.md",2498,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_slot_KT2.md",3536,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_slot_KT3.md",3010,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\BRIEF_slot_KT4.md",7949,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_confirm_l0.md",36567,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_confirm_l1.md",39272,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r10confirm_l0.md",25779,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r10confirm_l1.md",21852,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r1_l0.md",27689,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r1_l1.md",25045,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r2_l0.md",28969,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r2_l1.md",29528,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r3_l0.md",35559,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r3_l1.md",38679,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r4_l0.md",41551,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r9confirm_l0.md",40425,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc1_r9confirm_l1.md",42150,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_confirm_l0.md",33378,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_confirm_l1.md",37212,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_r1_l0.md",24571,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_r1_l1.md",26103,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_r2_l0.md",31843,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_r2_l1.md",29963,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_r3_l0.md",38786,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc2_r3_l1.md",40836,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_confirm_l0.md",36279,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_confirm_l1.md",33934,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_r1_l0.md",24037,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_r1_l1.md",26376,2026-08-18,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_r2_l0.md",29121,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_r2_l1.md",28799,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_r3_l0.md",27568,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_r3_l1.md",30606,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\esc_doc3_r4_l0.md",32925,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\refute_r2batch_l0.md",42560,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\refute_r2batch_l1.md",43203,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\refute_SEEDv2_KT1.md",9004,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\refute_SEEDv2_KT2.md",11210,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\refute_SEEDv3_KT3.md",11010,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\refute_SEEDv3_KT4.md",9230,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\SEED_PROTOCOL_v2.md",3440,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\SEED_PROTOCOL_v3.md",4845,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\VERDICT_confirm.md",31241,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\VERDICT_doc1_closure.md",19216,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\VERDICT_doc1_rev10.md",24368,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\VERDICT_escalation.md",24586,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\r2pass\VERDICT_r2pass.md",29273,2026-08-18,Y,.md
"validation\sordine_raws_2026-08-13\authoritative_repo_files.txt",17094,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\authoritative_repo_files_CLOSE.txt",21464,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\authoritative_repo_files_S0.txt",20874,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\closing_suite.log",22743,2026-08-13,Y,.log
"validation\sordine_raws_2026-08-13\closing_suite2.log",21879,2026-08-13,Y,.log
"validation\sordine_raws_2026-08-13\inventory_seg1_docs.md",38134,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\inventory_seg2_code.md",34870,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\inventory_seg3_advisories.md",43891,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\inventory_seg4_advisories.md",53896,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\inventory_seg5_logs.md",33655,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\inventory_seg6_memory.md",31806,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\inventory_seg7_literature.md",48402,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\inventory_seg8_supplement.md",79502,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\position_P1.md",31967,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\position_P2.md",36127,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\position_P3.md",36675,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\redteam_judge.md",19395,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\refutation.md",36639,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\s11_gitlog_head.txt",500,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\s12_at_risk_ledger.yaml",18023,2026-08-13,Y,.yaml
"validation\sordine_raws_2026-08-13\s12_gate.py",4138,2026-08-13,Y,.py
"validation\sordine_raws_2026-08-13\s12_loss_hunter.md",10672,2026-08-13,Y,.md
"validation\sordine_raws_2026-08-13\s13_claims_lint.log",611,2026-08-13,Y,.log
"validation\sordine_raws_2026-08-13\s13_claims_lint2.log",632,2026-08-13,Y,.log
"validation\sordine_raws_2026-08-13\s2_untracked_porcelain.txt",3228,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\s8_census_block.txt",4796,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\s8_split.py",3543,2026-08-13,Y,.py
"validation\sordine_raws_2026-08-13\seg1_docs.txt",1403,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg2_code_data_root.txt",6482,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg3_advisories_A.txt",893,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg4_advisories_B.txt",844,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg5_sessionlogs_artifacts.txt",6709,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg6_memory_files.txt",1042,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg7_geno_pdfs.txt",5098,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg7_literature.txt",763,2026-08-13,Y,.txt
"validation\sordine_raws_2026-08-13\seg7_parent_root_files.txt",1741,2026-08-13,Y,.txt
"validation\sota_gapmap_raws_2026-08-12\s24_gapv_cell-cert.md",15496,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gapv_constraints.md",17793,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gapv_driver-nonsmooth.md",22427,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gapv_mesh-amr.md",20463,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gapv_parametrization.md",15860,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gapv_thermo-bands.md",14212,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gap_cell-cert.md",19192,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gap_constraints.md",28494,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gap_driver-nonsmooth.md",31488,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gap_mesh-amr.md",25055,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gap_parametrization.md",22182,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s24_gap_thermo-bands.md",19222,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s25_redteam_gapmap_judge.md",20958,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s25_refute_m12.md",19326,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s25_refute_m4.md",21800,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s25_refute_pipeline_impl.md",28875,2026-08-12,Y,.md
"validation\sota_gapmap_raws_2026-08-12\s25_refute_pipeline_math.md",28368,2026-08-12,Y,.md
"validation\spres_raws_2026-08-22\CENSUS_cva_rde.md",24333,2026-08-22,N,.md
"validation\spres_raws_2026-08-22\CENSUS_heister.md",19233,2026-08-22,N,.md
